jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "ops/telephony/readiness|telephony/readiness|getTelephonyReadiness|ops.handlers|ops.router" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "calls/start|calls/bridge|messages/send" apps/connectshyft-api/src/routes apps/connectshyft-api/src/modules
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "forward.*phone|operator.*phone|user.*phone|destination.*phone|forwardTo|forward_to|call.*forward" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ cd ~/projects/shyftunity

rg -n "postConnectThreadCall|getConnectThreadDetail|postConnectWebhookInbound|inboundVoice|bridgeSessions|senderNumberResolver|providerRegistry|telnyx|voice" apps/connectshyft-api/src

rg -n "threadId.*call|/threads/:threadId/call|post\\('/api/v1/connectshyft/threads/.*/call|router.post\\('/threads/:threadId/call" apps/connectshyft-api/src

rg -n "claimedByUserId|actorUserId|requestedByUserId|operatorParticipantId|participantId|userId" apps/connectshyft-api/src/modules/connectshyft

rg -n "phone" apps/connectshyft-api/src/platform apps/connectshyft-api/src/modules/connectshyft apps/connectshyft-api/src/routes/api/v1 | sed -n '1,240p'
apps/connectshyft-api/src/migrations/20260312120000_add_connectshyft_communication_reliability.ts
79:        channel IN ('sms', 'voice', 'bridge', 'webhook')
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1168:        countryCode: phone.countryCode,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1169:        nationalNumber: phone.nationalNumber,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1170:        extension: phone.extension || null,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1171:        validationStatus: phone.validationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1172:        usageType: phone.usageType,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1173:        source: phone.source,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1174:        sortOrder: phone.sortOrder,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1175:        isPrimary: phone.isPrimary,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1176:        isShared: phone.isShared,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1177:        verificationStatus: phone.verificationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1178:        isActive: phone.isActive,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1249:      neighbor.phones.forEach((phone) => {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1250:        if (phone.isActive === false || !candidateValues.has(phone.value)) {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1254:        const current = conflictsByPhone.get(phone.value) || new Set<string>();
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1256:        conflictsByPhone.set(phone.value, current);
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1299:      const phones = neighbor.phones
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1300:        .filter((phone) => phone.isActive !== false)
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1301:        .map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1302:          phoneId: phone.phoneId,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1303:          value: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1304:          isShared: phone.isShared === true,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1305:          verificationStatus: normalizeVerificationStatus(phone.verificationStatus),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1308:      if (phones.length === 0) {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1314:        phones,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1323:    phoneValue: string,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1337:      const phones = neighbor.phones
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1338:        .filter((phone) => phone.value === phoneValue)
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1339:        .map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1340:          phoneId: phone.phoneId,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1341:          value: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1342:          isShared: phone.isShared === true,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1343:          verificationStatus: normalizeVerificationStatus(phone.verificationStatus),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1346:      if (phones.length === 0) {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1352:        phones,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1361:    phoneValue: string,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1375:      const phones = neighbor.phones
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1376:        .filter((phone) => phone.value === phoneValue && phone.isActive !== false)
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1377:        .map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1378:          phoneId: phone.phoneId,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1379:          value: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1380:          isShared: phone.isShared === true,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1381:          verificationStatus: normalizeVerificationStatus(phone.verificationStatus),
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1384:      if (phones.length === 0) {
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1390:        phones,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1421:      phones: existing.phones.map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1422:        ...phone,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1507:      .table('cs_neighbor_phones')
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1508:      .join('cs_neighbors', 'cs_neighbors.id', '=', 'cs_neighbor_phones.neighbor_id')
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1510:        'cs_neighbor_phones.tenant_id': input.tenantId,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1512:        'cs_neighbor_phones.is_active': true,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1515:      .whereIn('cs_neighbor_phones.normalized_e164', input.normalizedE164Values)
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1516:      .orderBy('cs_neighbor_phones.normalized_e164', 'asc')
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1517:      .orderBy('cs_neighbor_phones.neighbor_id', 'asc')
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1519:        'cs_neighbor_phones.normalized_e164',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1520:        'cs_neighbor_phones.neighbor_id',
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1567:        const phoneRows = input.phones.map((phone) => ({
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1571:          label: phone.label,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1572:          value_e164: phone.value,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1573:          raw_input: phone.rawInput,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1574:          normalized_e164: phone.normalizedE164,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1575:          display_national: phone.displayNational,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1576:          country_code: phone.countryCode,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1577:          national_number: phone.nationalNumber,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1578:          extension: phone.extension || null,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1579:          validation_status: phone.validationStatus,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1580:          usage_type: phone.usageType,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1581:          source: phone.source,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1582:          sort_order: phone.sortOrder,
apps/connectshyft-api/src/modules/connectshyft/neighbors.ts:1583:          is_primary: phone.isPrimary,
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ cd ~/projects/shyftunity

sed -n '1,260p' apps/connectshyft-api/src/modules/connectshyft/handlers/postConnectThreadCall.ts
sed -n '1,320p' apps/connectshyft-api/src/modules/connectshyft/inboundVoice.ts
sed -n '1,320p' apps/connectshyft-api/src/modules/connectshyft/bridgeSessions.ts
sed -n '1,320p' apps/connectshyft-api/src/modules/connectshyft/providerRegistry.ts
sed -n '1,260p' apps/connectshyft-api/src/modules/connectshyft/senderNumberResolver.ts
import { Request, Response } from 'express';
import { executeConnectShyftThreadOutboundAction } from '../http/threadOutboundContext';

export const postConnectThreadCall = async (req: Request, res: Response) =>
  executeConnectShyftThreadOutboundAction(req, res, 'call');
import type { ConnectShyftThreadState } from './threads';

const CONNECTSHYFT_INBOUND_VOICE_FROM_KEYS = [
  'from',
  'fromNumber',
  'from_number',
  'caller',
  'callerNumber',
  'caller_number',
] as const;

const CONNECTSHYFT_INBOUND_VOICE_TO_KEYS = [
  'to',
  'toNumber',
  'to_number',
  'recipient',
  'recipientNumber',
  'recipient_number',
] as const;

const CONNECTSHYFT_INBOUND_VOICE_NEIGHBOR_KEYS = [
  'neighborId',
  'neighbor_id',
] as const;

const CONNECTSHYFT_INBOUND_VOICE_RECORDING_URL_KEYS = [
  'recordingUrl',
  'recording_url',
] as const;

const CONNECTSHYFT_INBOUND_VOICE_DURATION_KEYS = [
  'voicemail_duration_seconds',
  'duration_seconds',
  'durationSeconds',
  'duration',
] as const;

export const CONNECTSHYFT_INBOUND_VOICE_VOICEMAIL_EVENT_NAME = 'connectshyft.inbound.voice_voicemail_recorded' as const;
export const CONNECTSHYFT_INBOUND_VOICE_FALLBACK_EVENT_NAME = 'connectshyft.inbound.voice_fallback_recorded' as const;
export const CONNECTSHYFT_VOICEMAIL_TRANSCRIPTION_REQUESTED_EVENT_NAME = 'connectshyft.voicemail.transcription_requested' as const;
export const CONNECTSHYFT_VOICEMAIL_TRANSCRIPTION_ATTACHED_EVENT_NAME = 'connectshyft.voicemail.transcription_attached' as const;
export const CONNECTSHYFT_VOICEMAIL_TRANSCRIPTION_QUEUE_NAME = 'connectshyft.voicemail.transcription' as const;

const normalizeString = (value: unknown): string => {
  if (typeof value !== 'string') {
    return '';
  }

  return value.trim();
};

const normalizeDurationSeconds = (value: unknown): number | null => {
  if (typeof value === 'number' && Number.isFinite(value)) {
    return Math.max(0, Math.trunc(value));
  }

  if (typeof value === 'string') {
    const parsed = Number.parseFloat(value.trim());
    if (Number.isFinite(parsed)) {
      return Math.max(0, Math.trunc(parsed));
    }
  }

  return null;
};

const asRecord = (value: unknown): Record<string, unknown> | null => {
  if (!value || typeof value !== 'object' || Array.isArray(value)) {
    return null;
  }

  return value as Record<string, unknown>;
};

const readFromSources = (
  sources: Array<Record<string, unknown> | null>,
  keys: readonly string[],
): string | null => {
  for (const source of sources) {
    if (!source) {
      continue;
    }

    for (const key of keys) {
      const normalized = normalizeString(source[key]);
      if (normalized) {
        return normalized;
      }
    }
  }

  return null;
};

const readDurationFromSources = (
  sources: Array<Record<string, unknown> | null>,
  keys: readonly string[],
): number | null => {
  for (const source of sources) {
    if (!source) {
      continue;
    }

    for (const key of keys) {
      const normalized = normalizeDurationSeconds(source[key]);
      if (normalized !== null) {
        return normalized;
      }
    }
  }

  return null;
};

const readWebhookSources = (webhookBody: unknown): Array<Record<string, unknown> | null> => {
  const payload = asRecord(webhookBody);
  const providerPayload = asRecord(payload?.providerPayload);
  const data = asRecord(payload?.data);
  const dataPayload = asRecord(data?.payload);

  return [payload, providerPayload, dataPayload, data];
};

export type ConnectShyftInboundVoiceRoutingDecision = 'voicemail_only' | 'intake_fallback' | 'accepted';

export type ConnectShyftInboundVoiceRoutingPolicy = {
  claimedMode?: 'orgunit_configured_mode';
};

export type ConnectShyftInboundVoiceArtifact = {
  channel: 'voice';
  direction: 'inbound';
  providerEventId: string | null;
  providerMessageId: string | null;
  providerLegId: string | null;
  from: string | null;
  to: string | null;
  recordingUrl: string | null;
  durationSeconds: number | null;
};

export type ConnectShyftInboundVoiceDomainEvent = {
  eventName:
    | typeof CONNECTSHYFT_INBOUND_VOICE_VOICEMAIL_EVENT_NAME
    | typeof CONNECTSHYFT_INBOUND_VOICE_FALLBACK_EVENT_NAME;
  routingDecision: ConnectShyftInboundVoiceRoutingDecision;
  deterministicOrdering: true;
  canonicalEventType: string;
  routingPolicy: ConnectShyftInboundVoiceRoutingPolicy;
  inboundVoiceArtifact: ConnectShyftInboundVoiceArtifact;
};

export type ConnectShyftVoicemailTranscriptionRequest = {
  requestQueued: true;
  queueName: typeof CONNECTSHYFT_VOICEMAIL_TRANSCRIPTION_QUEUE_NAME;
  callbackCorrelation: {
    tenantId: string;
    orgUnitId: string;
    threadId: string;
    providerEventId: string | null;
    correlationEventId: string | null;
    providerLegId: string | null;
    voicemailArtifactId: string;
  };
};

export type ConnectShyftVoicemailTranscriptionCallbackCorrelation = {
  tenantId: string | null;
  orgUnitId: string | null;
  threadId: string | null;
  providerEventId: string | null;
  providerLegId: string | null;
  voicemailArtifactId: string | null;
};

export type ConnectShyftVoicemailTranscriptionCallbackPayload = {
  correlation: ConnectShyftVoicemailTranscriptionCallbackCorrelation;
  transcriptText: string | null;
};

const readRecordFromSources = (
  sources: Array<Record<string, unknown> | null>,
  keys: readonly string[],
): Record<string, unknown> | null => {
  for (const source of sources) {
    if (!source) {
      continue;
    }

    for (const key of keys) {
      const nested = asRecord(source[key]);
      if (nested) {
        return nested;
      }
    }
  }

  return null;
};

export const extractConnectShyftInboundVoiceNeighborId = (
  webhookBody: unknown,
): string | null => {
  return readFromSources(
    readWebhookSources(webhookBody),
    CONNECTSHYFT_INBOUND_VOICE_NEIGHBOR_KEYS,
  );
};

export const isConnectShyftVoicemailTranscriptionCallbackEventType = (
  canonicalEventType: string,
): boolean => {
  const normalized = normalizeString(canonicalEventType).toLowerCase();
  if (!normalized) {
    return false;
  }

  return normalized.includes('transcription')
    && (normalized.includes('completed') || normalized.includes('callback'));
};

export const extractConnectShyftVoicemailTranscriptionCallbackPayload = (
  webhookBody: unknown,
): ConnectShyftVoicemailTranscriptionCallbackPayload => {
  const payload = asRecord(webhookBody);
  const providerPayload = asRecord(payload?.providerPayload);
  const data = asRecord(payload?.data);
  const dataPayload = asRecord(data?.payload);
  const sources = [payload, providerPayload, dataPayload, data];

  const callbackCorrelation = readRecordFromSources(sources, [
    'callbackCorrelation',
    'callback_correlation',
  ]);
  const correlationSources = [callbackCorrelation, ...sources];
  const transcriptRecord = readRecordFromSources(sources, ['transcript']);
  const transcriptText = readFromSources(
    [transcriptRecord, ...sources],
    [
      'text',
      'transcriptText',
      'transcript_text',
      'transcriptionText',
      'transcription_text',
    ],
  );

  return {
    correlation: {
      tenantId: readFromSources(correlationSources, ['tenantId', 'tenant_id']),
      orgUnitId: readFromSources(correlationSources, ['orgUnitId', 'org_unit_id']),
      threadId: readFromSources(correlationSources, ['threadId', 'thread_id']),
      providerEventId: readFromSources(correlationSources, [
        'providerEventId',
        'provider_event_id',
        'correlationEventId',
        'correlation_event_id',
      ]),
      providerLegId: readFromSources(correlationSources, ['providerLegId', 'provider_leg_id']),
      voicemailArtifactId: readFromSources(correlationSources, [
        'voicemailArtifactId',
        'voicemail_artifact_id',
        'artifactId',
        'artifact_id',
      ]),
    },
    transcriptText,
  };
};

export const resolveConnectShyftInboundVoiceRouting = (input: {
  normalizedEventType: string;
  threadState: ConnectShyftThreadState | null;
}): {
  eventName:
    | typeof CONNECTSHYFT_INBOUND_VOICE_VOICEMAIL_EVENT_NAME
    | typeof CONNECTSHYFT_INBOUND_VOICE_FALLBACK_EVENT_NAME;
  routingDecision: ConnectShyftInboundVoiceRoutingDecision;
  deterministicOrdering: true;
  routingPolicy: ConnectShyftInboundVoiceRoutingPolicy;
} => {
  const normalizedEventType = normalizeString(input.normalizedEventType).toLowerCase();
  const isFallbackEvent = normalizedEventType === 'voice.fallback' || normalizedEventType === 'voicefallback';

  if (isFallbackEvent || !input.threadState || input.threadState === 'CLOSED') {
    return {
      eventName: CONNECTSHYFT_INBOUND_VOICE_FALLBACK_EVENT_NAME,
      routingDecision: 'intake_fallback',
      deterministicOrdering: true,
      routingPolicy: {},
    };
  }

  if (input.threadState === 'CLAIMED') {
    return {
      eventName: CONNECTSHYFT_INBOUND_VOICE_VOICEMAIL_EVENT_NAME,
      routingDecision: 'accepted',
      deterministicOrdering: true,
      routingPolicy: {
        claimedMode: 'orgunit_configured_mode',
      },
    };
  }

  return {
    eventName: CONNECTSHYFT_INBOUND_VOICE_VOICEMAIL_EVENT_NAME,
    routingDecision: 'voicemail_only',
    deterministicOrdering: true,
    routingPolicy: {},
  };
};

export const mapConnectShyftInboundVoiceWebhookToDomainEvent = (input: {
  webhookBody: unknown;
  canonicalEventType: string;
  eventName:
    | typeof CONNECTSHYFT_INBOUND_VOICE_VOICEMAIL_EVENT_NAME
    | typeof CONNECTSHYFT_INBOUND_VOICE_FALLBACK_EVENT_NAME;
  routingDecision: ConnectShyftInboundVoiceRoutingDecision;
  providerEventId: string | null;
import { randomUUID } from 'node:crypto'
import type { Knex } from 'knex'
import db from '../../config/knex'
import {
  buildHandleProviderBridgeEvent,
  buildStartBridgeSession,
  type BridgeSessionAggregate,
  type BridgeLegRecord,
  type BridgeSessionRecord,
  type BridgeSessionRepository,
  type BridgeTelephonyProvider,
  type ProviderBridgeEvent,
  type StartBridgeSessionCommand,
} from '../../../../../domains/communication'
import { recordConnectShyftBridgeLegProviderIdentifierMapping } from './providerCorrelationMappings'
import { isConnectShyftTestOverrideEnabled } from './featureFlags'
import type {
  ConnectShyftOutboundCallDispatchPolicy,
  ConnectShyftProviderAdapter,
} from './providerRegistry'

const BRIDGE_SESSIONS_TABLE = 'cs_bridge_sessions'
const BRIDGE_LEGS_TABLE = 'cs_bridge_legs'

type DbBridgeSessionRow = {
  id: string
  tenant_id: string
  org_unit_id: string
  thread_id: string
  operator_participant_id: string
  neighbor_participant_id: string
  operator_contact_point_id: string
  neighbor_contact_point_id: string
  selected_outbound_contact_point_id?: string | null
  bridge_status: string
  failure_code?: string | null
  failure_message?: string | null
  ended_by?: string | null
  idempotency_key?: string | null
  audit_correlation_id?: string | null
  created_at_utc: string | Date
  updated_at_utc: string | Date
  completed_at_utc?: string | Date | null
}

type DbBridgeLegRow = {
  id: string
  tenant_id: string
  org_unit_id: string
  bridge_session_id: string
  leg_role: 'operator' | 'neighbor'
  contact_point_id: string
  provider_call_id?: string | null
  leg_status: string
  started_at_utc?: string | Date | null
  answered_at_utc?: string | Date | null
  ended_at_utc?: string | Date | null
  failure_code?: string | null
  failure_message?: string | null
  created_at_utc: string | Date
  updated_at_utc: string | Date
}

type StartConnectShyftBridgeSessionInput = {
  tenantId: string
  orgUnitId: string
  threadId: string
  operatorParticipantId: string
  neighborParticipantId: string
  operatorContactPointId: string
  neighborContactPointId: string
  selectedOutboundContactPointId?: string | null
  providerKey: string
  providerAdapter: ConnectShyftProviderAdapter
  idempotencyKey?: string | null
  auditCorrelationId?: string | null
  callPolicy?: ConnectShyftOutboundCallDispatchPolicy
}

type HandleConnectShyftBridgeWebhookEventInput = {
  tenantId: string
  orgUnitId: string
  threadId: string
  providerKey: string
  providerAdapter: ConnectShyftProviderAdapter
  providerLegId: string | null
  eventType: string
  occurredAt?: Date
  reason?: string | null
  callPolicy?: ConnectShyftOutboundCallDispatchPolicy
}

type BridgeMappingStatus = 'created' | 'duplicate' | 'ignored' | 'error'

type BridgeMappingResult = {
  deterministic: true
  operatorLegMapping: BridgeMappingStatus
  neighborLegMapping: BridgeMappingStatus
  error: {
    code: 'CONNECTSHYFT_PROVIDER_CORRELATION_PERSISTENCE_UNAVAILABLE'
    message: string
  } | null
}

const normalizeString = (value: unknown): string => {
  if (typeof value !== 'string') {
    return ''
  }

  return value.trim()
}

const toIsoString = (value: string | Date | null | undefined): string | null => {
  if (!value) {
    return null
  }

  if (value instanceof Date) {
    return value.toISOString()
  }

  const parsed = new Date(value)
  if (!Number.isNaN(parsed.valueOf())) {
    return parsed.toISOString()
  }

  return normalizeString(value) || null
}

const toDate = (value: string | Date | null | undefined): Date | null => {
  const iso = toIsoString(value)
  return iso ? new Date(iso) : null
}

const isMissingPersistenceError = (error: unknown): boolean => {
  if (!error || typeof error !== 'object') {
    return false
  }

  const candidate = error as { code?: string }
  return candidate.code === '42P01'
    || candidate.code === '3F000'
    || candidate.code === '42703'
}

const mapSessionRow = (row: DbBridgeSessionRow): BridgeSessionRecord => ({
  id: row.id,
  tenantId: row.tenant_id,
  orgUnitId: row.org_unit_id,
  threadId: row.thread_id,
  operatorParticipantId: row.operator_participant_id,
  neighborParticipantId: row.neighbor_participant_id,
  operatorContactPointId: row.operator_contact_point_id,
  neighborContactPointId: row.neighbor_contact_point_id,
  selectedOutboundContactPointId: normalizeString(row.selected_outbound_contact_point_id) || null,
  status: row.bridge_status as BridgeSessionRecord['status'],
  failureCode: normalizeString(row.failure_code) as BridgeSessionRecord['failureCode'],
  failureMessage: normalizeString(row.failure_message) || null,
  endedBy: normalizeString(row.ended_by) || null,
  idempotencyKey: normalizeString(row.idempotency_key) || null,
  auditCorrelationId: normalizeString(row.audit_correlation_id) || null,
  createdAt: new Date(toIsoString(row.created_at_utc) || new Date().toISOString()),
  updatedAt: new Date(toIsoString(row.updated_at_utc) || new Date().toISOString()),
  completedAt: toDate(row.completed_at_utc),
})

const mapLegRow = (row: DbBridgeLegRow): BridgeLegRecord => ({
  id: row.id,
  tenantId: row.tenant_id,
  orgUnitId: row.org_unit_id,
  bridgeSessionId: row.bridge_session_id,
  legRole: row.leg_role,
  contactPointId: row.contact_point_id,
  providerCallId: normalizeString(row.provider_call_id) || null,
  status: row.leg_status as BridgeLegRecord['status'],
  startedAt: toDate(row.started_at_utc),
  answeredAt: toDate(row.answered_at_utc),
  endedAt: toDate(row.ended_at_utc),
  failureCode: normalizeString(row.failure_code) as BridgeLegRecord['failureCode'],
  failureMessage: normalizeString(row.failure_message) || null,
  createdAt: new Date(toIsoString(row.created_at_utc) || new Date().toISOString()),
  updatedAt: new Date(toIsoString(row.updated_at_utc) || new Date().toISOString()),
})

const sessionToRow = (session: BridgeSessionRecord) => ({
  id: session.id,
  tenant_id: session.tenantId,
  org_unit_id: session.orgUnitId,
  thread_id: session.threadId,
  operator_participant_id: session.operatorParticipantId,
  neighbor_participant_id: session.neighborParticipantId,
  operator_contact_point_id: session.operatorContactPointId,
  neighbor_contact_point_id: session.neighborContactPointId,
  selected_outbound_contact_point_id: session.selectedOutboundContactPointId ?? null,
  bridge_status: session.status,
  failure_code: session.failureCode ?? null,
  failure_message: session.failureMessage ?? null,
  ended_by: session.endedBy ?? null,
  idempotency_key: session.idempotencyKey ?? null,
  audit_correlation_id: session.auditCorrelationId ?? null,
  created_at_utc: session.createdAt.toISOString(),
  updated_at_utc: session.updatedAt.toISOString(),
  completed_at_utc: session.completedAt ? session.completedAt.toISOString() : null,
})

const legToRow = (leg: BridgeLegRecord) => ({
  id: leg.id,
  tenant_id: leg.tenantId,
  org_unit_id: leg.orgUnitId,
  bridge_session_id: leg.bridgeSessionId,
  leg_role: leg.legRole,
  contact_point_id: leg.contactPointId,
  provider_call_id: leg.providerCallId ?? null,
  leg_status: leg.status,
  started_at_utc: leg.startedAt ? leg.startedAt.toISOString() : null,
  answered_at_utc: leg.answeredAt ? leg.answeredAt.toISOString() : null,
  ended_at_utc: leg.endedAt ? leg.endedAt.toISOString() : null,
  failure_code: leg.failureCode ?? null,
  failure_message: leg.failureMessage ?? null,
  created_at_utc: leg.createdAt.toISOString(),
  updated_at_utc: leg.updatedAt.toISOString(),
})

class InMemoryConnectShyftBridgeSessionStore implements BridgeSessionRepository {
  private sessions = new Map<string, BridgeSessionRecord>()
  private legsBySessionId = new Map<string, Map<'operator' | 'neighbor', BridgeLegRecord>>()
  private sessionIdByProviderCallId = new Map<string, string>()

  createSession(session: BridgeSessionRecord): Promise<void> {
    this.sessions.set(session.id, { ...session })
    return Promise.resolve()
  }

  createLeg(leg: BridgeLegRecord): Promise<void> {
    const current = this.legsBySessionId.get(leg.bridgeSessionId) || new Map()
    current.set(leg.legRole, { ...leg })
    this.legsBySessionId.set(leg.bridgeSessionId, current)
    if (leg.providerCallId) {
      this.sessionIdByProviderCallId.set(leg.providerCallId, leg.bridgeSessionId)
    }
    return Promise.resolve()
  }

  saveAggregate(aggregate: BridgeSessionAggregate): Promise<void> {
    this.sessions.set(aggregate.session.id, { ...aggregate.session })
    const legs = new Map<'operator' | 'neighbor', BridgeLegRecord>()
    legs.set('operator', { ...aggregate.operatorLeg })
    legs.set('neighbor', { ...aggregate.neighborLeg })
    this.legsBySessionId.set(aggregate.session.id, legs)
    if (aggregate.operatorLeg.providerCallId) {
      this.sessionIdByProviderCallId.set(aggregate.operatorLeg.providerCallId, aggregate.session.id)
    }
    if (aggregate.neighborLeg.providerCallId) {
      this.sessionIdByProviderCallId.set(aggregate.neighborLeg.providerCallId, aggregate.session.id)
    }
    return Promise.resolve()
  }

  getAggregateBySessionId(sessionId: string): Promise<BridgeSessionAggregate | null> {
    const session = this.sessions.get(sessionId)
    const legs = this.legsBySessionId.get(sessionId)
    const operatorLeg = legs?.get('operator')
    const neighborLeg = legs?.get('neighbor')
    if (!session || !operatorLeg || !neighborLeg) {
      return Promise.resolve(null)
    }

    return Promise.resolve({
      session: { ...session },
      operatorLeg: { ...operatorLeg },
      neighborLeg: { ...neighborLeg },
    })
  }

  getAggregateByProviderCallId(input: {
    tenantId?: string | null
    providerCallId: string
  }): Promise<BridgeSessionAggregate | null> {
    const sessionId = this.sessionIdByProviderCallId.get(input.providerCallId)
    if (!sessionId) {
      return Promise.resolve(null)
    }

    return this.getAggregateBySessionId(sessionId)
  }

  getAggregateByThreadId(input: {
    tenantId?: string | null
    threadId: string
  }): Promise<BridgeSessionAggregate | null> {
    const tenantId = normalizeString(input.tenantId || null)
    const latestSession = Array.from(this.sessions.values())
      .filter((session) => {
        if (session.threadId !== input.threadId) {
          return false
        }
        return !tenantId || session.tenantId === tenantId
      })
      .sort((left, right) => right.updatedAt.getTime() - left.updatedAt.getTime())[0]

    if (!latestSession) {
      return Promise.resolve(null)
    }

    return this.getAggregateBySessionId(latestSession.id)
  }

  reset(): void {
    this.sessions.clear()
    this.legsBySessionId.clear()
    this.sessionIdByProviderCallId.clear()
  }
}

class KnexConnectShyftBridgeSessionStore implements BridgeSessionRepository {
  constructor(private readonly knexClient: Knex = db) {}

  async createSession(session: BridgeSessionRecord): Promise<void> {
    await this.knexClient
      .withSchema('connectshyft')
import {
  assertValidCallDispatchResult,
  assertValidEndCallResult,
  assertValidSmsDispatchResult,
  type TelephonyEndCallResult,
  type TelephonyDispatchResult,
  type TelephonyOutboundCallPolicy,
  type TelephonyProviderAdapter,
  type TelephonyProviderEvent,
  type TelephonyWebhookVerificationInput,
  type TelephonyWebhookVerificationResult,
} from '../../../../../domains/communication';
import { resolveTelephonyProviderAdapter } from '../../../../../infrastructure/communications';
import { isConnectShyftTestOverrideEnabled } from './featureFlags';

const DEFAULT_ENABLED_PROVIDERS = ['telnyx'];
const ENABLED_PROVIDERS_ENV = 'CONNECTSHYFT_ENABLED_PROVIDERS';
const DISABLED_PROVIDERS_ENV = 'CONNECTSHYFT_DISABLED_PROVIDERS';
